image_name,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w,color
IMAGE0.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE1.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE2.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE3.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE4.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE5.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE6.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE7.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE8.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE9.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE10.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE11.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE12.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE13.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE14.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE15.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE16.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE17.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE18.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE19.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE20.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE21.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE22.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE23.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE24.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE25.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE26.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE27.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE28.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE29.png,1148.37,1184.83,0.0,0.0,0.0,0.0345350300021,0.999403487938,GREEN
IMAGE30.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,GREEN
IMAGE31.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,GREEN
IMAGE32.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,GREEN
IMAGE33.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,GREEN
IMAGE34.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,GREEN
IMAGE35.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE36.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE37.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE38.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE39.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE40.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE41.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
IMAGE42.png,1559.02,1158.67,0.0,-0.0,0.0,0.0419890004895,-0.999118073021,YELLOW
